state,year,povertyPercentage
Michigan,2017,10.7
Minnesota,2017,7.4
Mississippi,2017,19.1
Missouri,2017,11.0
Montana,2017,10.1
Nebraska,2017,10.3
Nevada,2017,12.2
New Hampshire,2017,5.6
New Jersey,2017,8.2
New Mexico,2017,17.2
New York,2017,12.1
North Carolina,2017,13.6
North Dakota,2017,10.1
Ohio,2017,12.4
Oklahoma,2017,12.4
Oregon,2017,9.8
Pennsylvania,2017,10.5
Rhode Island,2017,9.8
South Carolina,2017,14.4
South Dakota,2017,10.6
Tennessee,2017,12.1
Texas,2017,12.6
Utah,2017,7.6
Vermont,2017,9.0
Virginia,2017,9.7
Washington,2017,8.8
West Virginia,2017,15.6
Wisconsin,2017,8.7
Wyoming,2017,10.5
Alabama,2016,16.0
Alaska,2016,12.2
Arizona,2016,14.4
Arkansas,2016,15.5
California,2016,12.5
Colorado,2016,8.9
Connecticut,2016,9.9
Delaware,2016,9.6
District of Columbia,2016,14.9
Florida,2016,13.6
Georgia,2016,14.7
Hawaii,2016,9.5
Idaho,2016,11.3
Illinois,2016,10.9
Indiana,2016,11.8
Iowa,2016,9.2
Kansas,2016,10.8
Kentucky,2016,15.3
Louisiana,2016,19.8
Maine,2016,12.6
Maryland,2016,7.1
Massachusetts,2016,9.8
Michigan,2016,11.0
Minnesota,2016,8.7
Mississippi,2016,19.8
Missouri,2016,11.9
Montana,2016,10.4
Nebraska,2016,10.4
Nevada,2016,12.2
New Hampshire,2016,6.4
New Jersey,2016,9.1
New Mexico,2016,18.7
New York,2016,11.8
North Carolina,2016,14.1
North Dakota,2016,10.9
Ohio,2016,12.8
Oklahoma,2016,14.0
Oregon,2016,10.6
Pennsylvania,2016,11.5
Rhode Island,2016,10.3
South Carolina,2016,14.1
South Dakota,2016,11.8
Tennessee,2016,12.6
Texas,2016,13.7
Utah,2016,7.9
Vermont,2016,9.6
Virginia,2016,10.7
Washington,2016,10.3
West Virginia,2016,17.2
Wisconsin,2016,9.5
Wyoming,2016,11.4
Alabama,2015,15.8
Alaska,2015,12.1
Arizona,2015,15.5
Arkansas,2015,15.6
California,2015,13.4
Colorado,2015,8.7
Connecticut,2015,9.9
Delaware,2015,10.6
District of Columbia,2015,15.5
Florida,2015,14.3
Georgia,2015,15.6
Hawaii,2015,10.2
Idaho,2015,11.7
Illinois,2015,11.3
Indiana,2015,12.3
Iowa,2015,9.7
Kansas,2015,13.4
Kentucky,2015,16.4
Louisiana,2015,20.0
Maine,2015,12.3
Maryland,2015,8.2
Massachusetts,2015,10.6
Michigan,2015,12.2
Minnesota,2015,8.6
Mississippi,2015,19.5
Missouri,2015,11.3
Montana,2015,11.1
Nebraska,2015,10.1
Nevada,2015,12.3
New Hampshire,2015,6.7
New Jersey,2015,9.7
New Mexico,2015,18.7
New York,2015,13.2
North Carolina,2015,14.4
North Dakota,2015,11.0
Ohio,2015,13.3
Oklahoma,2015,13.8
Oregon,2015,11.3
Pennsylvania,2015,11.5
Rhode Island,2015,11.8
South Carolina,2015,14.6
South Dakota,2015,12.9
Tennessee,2015,13.7
Texas,2015,14.0
Utah,2015,8.8
Vermont,2015,10.2
Virginia,2015,10.8
Washington,2015,10.7
West Virginia,2015,16.6
Wisconsin,2015,10.5
Wyoming,2015,11.0
Alabama,2014,16.8
Alaska,2014,11.2
Arizona,2014,18.1
Arkansas,2014,16.8
California,2014,14.5
Colorado,2014,10.2
Connecticut,2014,9.2
Delaware,2014,11.2
District of Columbia,2014,17.3
Florida,2014,15.2
Georgia,2014,16.8
Hawaii,2014,10.3
Idaho,2014,11.9
Illinois,2014,12.2
Indiana,2014,13.3
Iowa,2014,10.1
Kansas,2014,12.5
Kentucky,2014,18.2
Louisiana,2014,20.6
Maine,2014,13.2
Maryland,2014,8.9
Massachusetts,2014,11.5
Michigan,2014,12.9
Minnesota,2014,8.3
Mississippi,2014,20.8
Missouri,2014,11.0
Montana,2014,11.9
Nebraska,2014,10.6
Nevada,2014,13.3
New Hampshire,2014,6.9
New Jersey,2014,10.7
New Mexico,2014,19.1
New York,2014,13.4
North Carolina,2014,15.3
North Dakota,2014,10.5
Ohio,2014,14.3
Oklahoma,2014,15.3
Oregon,2014,12.7
Pennsylvania,2014,12.0
Rhode Island,2014,11.5
South Carolina,2014,14.9
South Dakota,2014,13.7
Tennessee,2014,15.6
Texas,2014,14.9
Utah,2014,9.3
Vermont,2014,9.9
Virginia,2014,10.8
Washington,2014,11.5
West Virginia,2014,17.7
Wisconsin,2014,11.0
Wyoming,2014,10.1
